relative_path,status,sha256,bytes
./.gitignore,UNCHANGED,f71142b402596a719648e96c7a1ce33a7bc0f74003b1b526979cb8255e5d1530,331
./00_protocol/ANALYSIS_PLAN_LOCKED.md,UNCHANGED,80388139d21a5c86040243098f089e7a087c88c3dfe580edc63de27c7d019da5,3566
./00_protocol/BOOTSTRAP_METHOD_AND_GUARDRAILS.md,UNCHANGED,e84f4bcb99f411794a8c09e0b9244891b2354933b5bcc2eed0de130bb0dd4265,2615
./00_protocol/MERGE_DECISION_LOG.md,UNCHANGED,62cd9c07bd0c1fce5629a87af1c5ba50f0315f980e6139707529c6844a7045e1,1728
./00_protocol/PROVISIONAL_SCIENTIFIC_FINDINGS.md,UNCHANGED,5312747ed0b932d617c3066aeeccd9685b565bd8063ae3c820ab0a9514043948,4836
./00_protocol/ROBUSTNESS_CLOSURE_REPORT.md,UNCHANGED,725ce2e37860fd5d5aef6e80f7a14f6431e5192f6356905fcd500a76830984c3,2929
./00_protocol/SCOPE_AND_CLAIMS_GUARDRAIL.md,UNCHANGED,36bd7b982775a46142a7086db7dda0f1192110a161b1b543746eb80440bb54e6,1607
./00_protocol/TARGET_AND_SCOPE_DECISION.md,UNCHANGED,b5aa2c16cfceec301f5e9585734c926500b197564f9075ca114999897e996de8,1633
./00_protocol/TECHNICAL_AUDIT_TRAIL_V0_4_2.md,NEW,2a310321b8a7e0381cb635c866824c2e5362235eae84b05daed3ab3a87c64ef5,12152
./00_protocol/UNCERTAINTY_QUANTIFIED_FINDINGS.md,UNCHANGED,488ad759a546ea0f9450399992b0858e44a158774769a1bce7511184ae516725,1366
./00_protocol/VERSION_NOTES_V0_3.md,UNCHANGED,6fd1c22b5f740155a69243c29a9581e29c10313f9de1d7ec1caaa9da953058df,1495
./00_protocol/VERSION_NOTES_V0_4.md,UNCHANGED,5cc47b29bd5b62cb155dd866887cd54ab62c29a8c61a9e25dea5ef121c33dfc5,1248
./00_protocol/VERSION_NOTES_V0_4_1.md,UNCHANGED,167bce50adfda31722595642a05fed43f10d960690317ae41d6cf19d78a3ef63,1054
./00_protocol/VERSION_NOTES_V0_4_2.md,NEW,08c7f3e54a95b015165a998c514818e5960d384bcfd596c59d38b69c0c3f2691,3954
./01_raw_data/README_SOURCES.md,UNCHANGED,a2ce036149574e88cfa2d770ced0ae3d579e17bed0cb496c3cce14a904165645,2137
./01_raw_data/world_bank/WB_ELECTRICITY_ACCESS_PCT.xls,UNCHANGED,dfdf9a6a1d6602ffb383bb1205bfbd1f3193296074d39c797a8aff2c81481017,205312
./01_raw_data/world_bank/WB_FDI_NET_INFLOWS_CURRENT_USD.xls,UNCHANGED,411d3f7d2bcd9571d660c50d68a4ca45db5add41b6d73ced7d795e4b357355b2,323072
./01_raw_data/world_bank/WB_FDI_NET_INFLOWS_GDP_PCT.xls,UNCHANGED,82b1fc49379d9b01d90a44f40cbd133e899bb47a0d401fec1e394c4a7fd1f958,346112
./01_raw_data/world_bank/WB_GDP_CURRENT_USD.xls,UNCHANGED,4bd127c714ae910f11a212092e4f51631273c679f96c7f18c3976932efd53339,398336
./01_raw_data/world_bank/WB_GDP_GROWTH_ANNUAL_PCT.xls,UNCHANGED,380d1543572316326ec6c2f6d092c439d9341214bed5cb26e13278880bb88d96,393216
./01_raw_data/world_bank/WB_INFLATION_CPI_ANNUAL_PCT.xls,UNCHANGED,b103fb711abe064d4ac96120985d1a91135ea700f7eff069d84334350b53f68f,342016
./01_raw_data/world_bank/WB_OIL_RENTS_GDP_PCT.xls,UNCHANGED,029840736cbe5f56e03a55e4fb401fea4303c8dfe457853d17bd07d0dd830c4e,285184
./01_raw_data/world_bank/WB_POPULATION_TOTAL.xls,UNCHANGED,24bfc549cdc893b74777c3b89f95cdfc6ef546666ff8317e53a150a3a227a7cd,262656
./01_raw_data/world_bank/WB_TRADE_GDP_PCT.xls,UNCHANGED,9486bb4234860721fd2ca5d405337382870ed5f660fcc092e58b03584c3234fb,337408
./01_raw_data/world_bank/WGI_2025_Governance_Estimates_and_Scores.xlsx,UNCHANGED,25a2f9eabb90b0092973392c0b31571aa58b691cc5786292e504b52f693e1eb8,10423344
./02_forensic_archive/BROKEN_WDI_RQ_EXPORT_DO_NOT_USE.xls,UNCHANGED,e3b1864e95e6705466c206490954aa614d8b8b8303165ee92fa9a74e2c86de5e,229376
./02_forensic_archive/LEGACY_INVESTMENT_SIGNAL_AUDIT_OIL_UPGRADED.csv,UNCHANGED,a01eed4d6a272170902cc5c95f043d2062049d37bc3057c80f5d33fdcaafa6d2,5942065
./02_forensic_archive/LEGACY_audit_outputs/Decision_Rule_Summary.csv,UNCHANGED,4d3a856a9eb88f7a46e22d88c8fcd4ac24ce6d4281bde3e5204e88d5fe36d190,591
./02_forensic_archive/LEGACY_audit_outputs/Table1_Dataset_Coverage.csv,UNCHANGED,d6d6b282b7e2869a4dffe0aee6b5d78bf14bccf6f81023b7fecefc249b79994e,1260
./02_forensic_archive/LEGACY_audit_outputs/Table2_Target_Comparison.csv,UNCHANGED,cfd4394424c3f56684b4e03759c1f29cedfc3da69d8b795ac42d38084d21e71c,755
./02_forensic_archive/LEGACY_audit_outputs/Table3_CV_Results.csv,UNCHANGED,66fba00d6d307f96437baa4d3183b09e3627512c9f74f2fbb5effa7e3993d58e,8738
./02_forensic_archive/LEGACY_audit_outputs/Table3b_CV_Robustness_Target.csv,UNCHANGED,fffe25d8218fb75ba752060f35342be3428547fac9e270e4335172ebdef4996c,9185
./02_forensic_archive/LEGACY_audit_outputs/Table4_Time_Split_Results.csv,UNCHANGED,2266186e01f97c42afa5e676cf79d29ce3cc4e118e4b1b301667a2d54992202a,2821
./02_forensic_archive/LEGACY_audit_outputs/Table5_Incremental_Value.csv,UNCHANGED,0f92451dfc6828d9d9afecd8ae987f1fbc9f2ff407359ae333f7a0ccc3e83c44,3356
./02_forensic_archive/LEGACY_audit_outputs/Table6_M4_Linear_Coef.csv,UNCHANGED,39c0777339f09225f125d16866f96344bd1a306b741e423c4ccc8d3cbf846c59,578
