relative_path,size_bytes,sha256
.gitignore,331,f71142b402596a719648e96c7a1ce33a7bc0f74003b1b526979cb8255e5d1530
00_protocol/ANALYSIS_PLAN_LOCKED.md,3566,80388139d21a5c86040243098f089e7a087c88c3dfe580edc63de27c7d019da5
00_protocol/BOOTSTRAP_METHOD_AND_GUARDRAILS.md,2615,e84f4bcb99f411794a8c09e0b9244891b2354933b5bcc2eed0de130bb0dd4265
00_protocol/MERGE_DECISION_LOG.md,1728,62cd9c07bd0c1fce5629a87af1c5ba50f0315f980e6139707529c6844a7045e1
00_protocol/PROVISIONAL_SCIENTIFIC_FINDINGS.md,4836,5312747ed0b932d617c3066aeeccd9685b565bd8063ae3c820ab0a9514043948
00_protocol/ROBUSTNESS_CLOSURE_REPORT.md,2929,725ce2e37860fd5d5aef6e80f7a14f6431e5192f6356905fcd500a76830984c3
00_protocol/SCOPE_AND_CLAIMS_GUARDRAIL.md,1607,36bd7b982775a46142a7086db7dda0f1192110a161b1b543746eb80440bb54e6
00_protocol/TARGET_AND_SCOPE_DECISION.md,1633,b5aa2c16cfceec301f5e9585734c926500b197564f9075ca114999897e996de8
00_protocol/TECHNICAL_AUDIT_TRAIL_V0_4_2.md,12152,2a310321b8a7e0381cb635c866824c2e5362235eae84b05daed3ab3a87c64ef5
00_protocol/TECHNICAL_AUDIT_TRAIL_V0_4_3.md,3166,456e5c1caf3f84ce6a9a12075abe7a71619d3866e6356afd4aaf6cd85b7d12c0
00_protocol/UNCERTAINTY_QUANTIFIED_FINDINGS.md,1366,488ad759a546ea0f9450399992b0858e44a158774769a1bce7511184ae516725
00_protocol/VERSION_NOTES_V0_3.md,1495,6fd1c22b5f740155a69243c29a9581e29c10313f9de1d7ec1caaa9da953058df
00_protocol/VERSION_NOTES_V0_4.md,1248,5cc47b29bd5b62cb155dd866887cd54ab62c29a8c61a9e25dea5ef121c33dfc5
00_protocol/VERSION_NOTES_V0_4_1.md,1054,167bce50adfda31722595642a05fed43f10d960690317ae41d6cf19d78a3ef63
