file,sha256,bytes
README.md,380b81eb30d388e16579f23456d221c87f584758aa3b453bdc3090dc5bce6eec,2027
RQ_Estimate_Primary_Bootstrap_Units_FROM_V0_4_2.csv,8a302c0688011ba1dbab28bfddd03c8bb7aa7ae78e8c7dfa5949207dc27b3352,121437
RQ_Estimate_Primary_Setup_Verdicts_FROM_V0_4_2.csv,4d4a4c08a93af9b21b59373ed096a0eaa6d6be1ca045d1d1728e7d9f180db271,3711
RQ_Scale_Affine_Transformation_By_Year.csv,41a1ab9eef2b2313ca31111c8e47646018331c96819aeeb7ee3399522572838c,1834
RQ_Scale_Transformation_Headline.csv,c46818ebb8ed8d80dabb896dd1349428f724b9f12bbbdc20470092a936413abd,398
RQ_Score_Bootstrap_Country_Contributions.csv,e069457f2d67f6ccfd8bf91cd4f7e25d838574681b5d44bf81c9d87dfae7f5c3,16187315
RQ_Score_Bootstrap_Draw_Diagnostics.csv,d50a1065c7fcd5c0c40f2adb40dc7ec5e5f853f42854d7eecb82dc8b25be50ef,133032
RQ_Score_Bootstrap_Threshold_Curve.csv,12cf877f7259d0088868c03f616614d7901573277db993079a6aad10d0b13156,10400797
RQ_Score_Bootstrap_Unit_Summary.csv,0997a596e345dc53014f3c50d55ce57db96dc0e4bb2d5abe2d40408b112ea3f6,283360
RQ_Score_Bootstrap_Unit_Summary_SHARED_DRAWS.csv,c683b008c37e732882c35104e41d1da0100372fcee79770a6bd70a6842b97f1f,280921
RQ_Score_Cross_Setup_Classification.csv,242d2d20eb6f2fb596f57bfa64f8637dae8f629865e60fee02de2cac52c0ce58,273
RQ_Score_Setup_Verdicts.csv,a2eb7dbd11b64664435aa12806a5064b5c7297828781a2897122fce3f5f345fc,4172
RQ_Score_Setup_Verdicts_SHARED_DRAWS.csv,76f732fb4d4f212c299ca0afe56f83258d14ab9511c27c64d10fb4f82ea8b78b,4106
RQ_Two_Scale_Final_Headline.csv,3379f90251b9e63e619d8a83b52ba979e9c2449b7fc412a83db1ef3e6f93179e,1032
RQ_Two_Scale_Headline_Summary.csv,afcd4222888619fe371a7fec4bd7550ce0d1c76c6658541dc11e1108ee50a622,462
RQ_Two_Scale_Matched_Row_Identity.csv,698e5df77ef824a3b3e19365c6f6eb880f0e363c6b43f51d19388d8cd46350ce,2190
RQ_Two_Scale_Setup_Comparison.csv,8c4aa03a79d045cd77057982c7ad4f7e2ec4770bb1468344b3ab8e04a9c49e7c,2666
RQ_Two_Scale_Setup_Comparison_SHARED_DRAWS.csv,dafd8bb89c2ddfed3f707abcfdb0d5c4f99a3d34c792ce876c5da44079738432,2405
RQ_Two_Scale_Unit_Comparison.csv,c126ee0c643a67fc74bf9f651366a594bca2aa5f6d9a8b0e55c03c5bbf11786d,234191
RQ_Two_Scale_Unit_Comparison_SHARED_DRAWS.csv,6a261f8e3f9cf6d1bb573d947f907a755011c56e067056722ab74263aacf6290,236271
analysis_config_posthoc.json,45a6e1836130d81ea797e980471c2ac7126cce3c85e0a4375cedf375904a4e46,5333
run_check.py,f2ec283c2e7b8b82fc68be1916ee30b13cae772913b11d25e06e4adacf18222e,13713
